state,country,geonameid
Comayagua,Honduras,3613321
Copán,Honduras,3613229
Santa Bárbara,Honduras,3601689
Valle,Honduras,3600456
La Paz,Honduras,3607251
Olancho,Honduras,3604249
El Paraíso,Honduras,3610942
Choluteca,Honduras,3613528
Zagrebačka,Croatia,3337531
Grad Zagreb,Croatia,3186886
Zadarska,Croatia,3337530
Vukovarsko-Srijemska,Croatia,3337529
Virovitičk-Podravska,Croatia,3337533
Varaždinska,Croatia,3337528
Splitsko-Dalmatinska,Croatia,3190261
Brodsko-Posavska,Croatia,3337512
Požeško-Slavonska,Croatia,3337523
Sisačko-Moslavačka,Croatia,3337526
Šibensko-Kniniska,Croatia,3202028
Primorsko-Goranska,Croatia,3191648
Istarska,Croatia,3337514
Osječko-Baranjska,Croatia,3193935
Koprivničko-Križevačka,Croatia,3337518
Karlovačka,Croatia,3337515
Dubrovačko-Neretvanska,Croatia,3337513
Međimurska,Croatia,3337521
Bjelovarsko-Bilogorska,Croatia,3337511
Artibonite,Haiti,3731053
Ouest,Haiti,3719028
Nord,Haiti,3728474
Nord-Ouest,Haiti,3718420
Nippes,Haiti,7115999
GrandʼAnse,Haiti,3723593
Sud-Est,Haiti,3723779
Centre,Haiti,3728069
Sud,Haiti,3721891
Jász-Nagykun-Szolnok,Hungary,715126
Borsod-Abaúj-Zemplén,Hungary,717582
Csongrád,Hungary,715429
Bekes,Hungary,722433
Hajdú-Bihar,Hungary,721472
Szabolcs-Szatmár-Bereg,Hungary,716935
Heves,Hungary,720002
Pest,Hungary,3046431
Zala,Hungary,3042613
Veszprém,Hungary,3042929
Komárom-Esztergom,Hungary,3049518
Vas,Hungary,3043047
Tolna,Hungary,3043845
Fejér,Hungary,3053028
Győr-Moson-Sopron,Hungary,3052009
Somogy,Hungary,3045226
Nógrád,Hungary,3047348
Baranya,Hungary,3046526
Bács-Kiskun,Hungary,3055744
Budapest,Hungary,3054643
North Sumatra,Indonesia,1214520
Aceh,Indonesia,1215502
Daerah Istimewa Yogyakarta,Indonesia,1621177
Central Java,Indonesia,1627896
East Java,Indonesia,1625822
West Java,Indonesia,1649378
South Sulawesi,Indonesia,9062340
East Nusa Tenggara,Indonesia,1633791
Bali,Indonesia,1650534
Maluku,Indonesia,1636627
North Sulawesi,Indonesia,1626229
Maluku Utara,Indonesia,1958070
Lampung,Indonesia,1624917
North Kalimantan,Indonesia,8604684
Riau Islands,Indonesia,1996551
Bangka–Belitung Islands,Indonesia,1632654
South Sumatra,Indonesia,1214520
Banten,Indonesia,8581443
West Kalimantan,Indonesia,1641900
Jambi,Indonesia,1642858
West Nusa Tenggara,Indonesia,1633792
West Papua,Indonesia,2082514
West Sumatra,Indonesia,1626197
Central Kalimantan,Indonesia,1641898
East Kalimantan,Indonesia,1641897
Central Sulawesi,Indonesia,1626231
Sulawesi Barat,Indonesia,1996550
Riau,Indonesia,1996551
Papua,Indonesia,2082514
South Kalimantan,Indonesia,1648148
Sulawesi Tenggara,Indonesia,1626230
Jakarta Raya,Indonesia,1642911
Gorontalo,Indonesia,1643837
Bengkulu,Indonesia,1649150
Leinster,Ireland,2964574
Munster,Ireland,2962943
Connaught,Ireland,7521313
Ulster,Ireland,7521316
Jerusalem,Israel,7498240
Northern District,Israel,294257
Central District,Israel,294904
Tel Aviv,Israel,293397
Haifa,Israel,294801
Southern District,Israel,295629
Douglas,Isle of Man,3042237
Kashmir,India,1269320
Tamil Nadu,India,1264527
Nagaland,India,1262271
Uttar Pradesh,India,1253626
Telangana,India,1269843
Maharashtra,India,8659036
Karnataka,India,1267701
Andhra Pradesh,India,1278629
Haryana,India,1270260
Rajasthan,India,1258899
Bihar,India,1275715
Madhya Pradesh,India,1264542
Gujarat,India,1279233
Kerala,India,1267254
Goa,India,1271157
Uttarakhand,India,1444366
Himachal Pradesh,India,1270101
Chhattisgarh,India,1444364
Assam,India,1278253
Tripura,India,1254169
Meghalaya,India,1263207
West Bengal,India,1275004
Odisha,India,1261029
Manipur,India,1263706
Punjab,India,1259224
Jharkhand,India,1444365
Dadra and Nagar Haveli,India,1273726
Mizoram,India,1262963
Andaman and Nicobar Islands,India,1259385
Pondicherry,India,1259425
Arunachal Pradesh,India,1278341
NCT,India,9972750
Sikkim,India,1256312
Daman and Diu,India,1273618
Chandigarh,India,1274746
Dahūk,Iraq,96994
Basra Governorate,Iraq,99532
Salah ad Din Governorate,Iraq,91695
Nīnawá,Iraq,99071
Bābil,Iraq,98227
Arbīl,Iraq,95446
Anbar,Iraq,99592
Diyālá,Iraq,96965
At Taʼmīm,Iraq,98410
Karbalāʼ,Iraq,94823
As Sulaymānīyah,Iraq,98463
Mayorality of Baghdad,Iraq,98182
Wāsiţ,Iraq,89693
Al Muthanná,Iraq,99032
Al Qādisīyah,Iraq,99022
Dhi Qar,Iraq,97019
An Najaf,Iraq,98860
Maysan,Iraq,93540
Hamadān,Iran,10630176
Kermānshāh,Iran,128226
Lorestān,Iran,125605
Semnān,Iran,116402
Tehrān,Iran,112931
Zanjan,Iran,111453
Kohgīlūyeh va Būyer Aḩmad,Iran,66093
Golestān,Iran,443792
Kerman,Iran,128234
Yazd,Iran,111821
Razavi Khorasan,Iran,124665
Māzandarān,Iran,124544
Gīlān,Iran,133349
Qazvīn,Iran,119505
Āz̄ārbāyjān-e Gharbī,Iran,121801
East Azerbaijan,Iran,113646
Khuzestan,Iran,127082
Khorāsān-e Shomālī,Iran,6201376
Fars,Iran,115019
Chahār Maḩāll va Bakhtīārī,Iran,139677
Isfahan,Iran,418863
Markazi,Iran,124763
Kordestān,Iran,126584
Qom,Iran,119208
Hormozgan,Iran,131222
Khorāsān-e Jonūbī,Iran,6201374
Ardabīl,Iran,143083
Alborz,Iran,128747
Īlām,Iran,130802
Bushehr,Iran,139817
Sistan and Baluchestan,Iran,1159456
Northeast,Iceland,2632922
Capital Region,Iceland,3415212
Sicily,Italy,2523118
Calabria,Italy,2523630
Sardinia,Italy,2523227
Apulia,Italy,3182351
Emilia-Romagna,Italy,3169068
Lombardy,Italy,3173435
Veneto,Italy,3164604
Latium,Italy,3169070
Campania,Italy,3172394
Tuscany,Italy,3176959
Piedmont,Italy,3165524
Liguria,Italy,3176219
Abruzzo,Italy,3183560
Friuli Venezia Giulia,Italy,3176525
Trentino-Alto Adige,Italy,3165244
The Marches,Italy,3174004
Umbria,Italy,3165048
Molise,Italy,3173222
Basilicate,Italy,3170027
Aosta Valley,Italy,3182997
St Helier,Jersey,3042091
Saint Catherine,Jamaica,3488981
Westmoreland,Jamaica,3488081
Saint Andrew,Jamaica,3489297
Saint James,Jamaica,3488700
Clarendon,Jamaica,3490952
Manchester,Jamaica,3489586
Kingston,Jamaica,3489854
Amman,Jordan,250441
Madaba,Jordan,248370
Ma’an,Jordan,248380
Irbid,Jordan,248946
Jerash,Jordan,443121
Karak,Jordan,250625
Zarqa,Jordan,250090
Tafielah,Jordan,250199
Balqa,Jordan,250258
Ajlun,Jordan,250799
Mafraq,Jordan,250583
Aqaba,Jordan,250774
Wakayama,Japan,1926004
Kanagawa,Japan,1848354
Hyōgo,Japan,1859171
Yamagata,Japan,2110556
Gifu,Japan,1863641
Fukuoka,Japan,1863967
Ibaraki,Japan,2111901
Saitama,Japan,6940394
Gunma,Japan,1857843
Niigata,Japan,1855431
Tottori,Japan,1849892
Mie,Japan,1857352
Shiga Prefecture,Japan,1853574
Kyoto,Japan,1857910
Kumamoto,Japan,1857892
Toyama,Japan,1849876
Shimane,Japan,1852442
Ōsaka,Japan,1853909
Yamaguchi,Japan,1848689
Shizuoka,Japan,1851717
Tochigi,Japan,1849053
Tokushima,Japan,1850158
Oita,Japan,1854487
Saga Prefecture,Japan,1853303
Tokyo,Japan,1850147
Yamanashi,Japan,1859100
Nagano,Japan,1856215
Okayama,Japan,1854383
Aichi,Japan,1856057
Ishikawa,Japan,1861387
Fukui,Japan,1863985
Miyazaki,Japan,1856717
Kagawa,Japan,1851100
Okinawa,Japan,1854345
Nagasaki,Japan,1856177
Nara,Japan,1855612
Akita,Japan,2113126
Chiba,Japan,2113015
Kagoshima,Japan,1860827
Hiroshima,Japan,1862415
Kochi,Japan,1859146
Ehime,Japan,1864226
Fukushima,Japan,2112923
Miyagi,Japan,2111149
Iwate,Japan,2111834
Hokkaido,Japan,11257417
Aomori,Japan,2130658
Bungoma,Kenya,200067
Wajir,Kenya,178440
Taita Taveta,Kenya,7667652
Nairobi Area,Kenya,184745
Nakuru,Kenya,184622
Nyeri,Kenya,182701
Laikipia,Kenya,189794
Narok,Kenya,7668904
Kakamega,Kenya,195272
Kisumu,Kenya,191245
Marsabit,Kenya,187583
Mombasa,Kenya,186301
Migori,Kenya,7667678
Meru,Kenya,186824
Vihiga,Kenya,7667638
Samburu,Kenya,180782
Mandera,Kenya,187895
Kilifi,Kenya,192064
Makueni,Kenya,7667645
Machakos,Kenya,7667644
Busia,Kenya,199987
Turkana,Kenya,178914
Lamu,Kenya,189741
Kitui,Kenya,191037
Trans Nzoia,Kenya,179068
Kisii,Kenya,191298
Kiambu,Kenya,192709
Kirinyaga,Kenya,191421
Kericho,Kenya,192900
Murang'A,Kenya,185578
West Pokot,Kenya,178145
Baringo,Kenya,200573
Isiolo,Kenya,196228
Homa Bay,Kenya,7667665
Garissa,Kenya,197745
Embu,Kenya,198476
Uasin Gishu,Kenya,198629
Siaya,Kenya,180320
Nyandarua,Kenya,7603036
Batken,Kyrgyzstan,1463580
Ysyk-Köl,Kyrgyzstan,1528121
Chüy,Kyrgyzstan,1527199
Jalal-Abad,Kyrgyzstan,1528249
Talas,Kyrgyzstan,1527299
Osh,Kyrgyzstan,1527534
Naryn,Kyrgyzstan,1527592
Bishkek,Kyrgyzstan,1528675
Osh City,Kyrgyzstan,10300944
Phnom Penh,Cambodia,1821306
Kandal,Cambodia,1821935
Takeo,Cambodia,1821940
Svay Rieng,Cambodia,1821992
Stung Treng,Cambodia,1822028
Banteay Meanchey,Cambodia,1830194
Siem Reap,Cambodia,1822214
Prey Veng,Cambodia,1822609
Pursat,Cambodia,1822768
Ŏtâr Méanchey,Cambodia,1822210
Preah Vihear,Cambodia,1822676
Pailin,Cambodia,1830206
Ratanakiri,Cambodia,1822449
Koh Kong,Cambodia,1831037
Kratie,Cambodia,1830563
Kampot,Cambodia,1831111
Kampong Thom,Cambodia,1831124
Kampong Speu,Cambodia,1831132
Preah Sihanouk,Cambodia,1831142
Kampong Chhnang,Cambodia,1831167
Kampong Cham,Cambodia,1831173
Battambang,Cambodia,1831797
Gilbert Islands,Kiribati,4030945
Anjouan,Comoros,921664
Grande Comore,Comoros,921772
Saint George Basseterre,Saint Kitts and Nevis,3575551
Hwanghae-namdo,North Korea,1876884
Kangwŏn-do,North Korea,1866923
Pyongyang,North Korea,1871859
Hwanghae-bukto,North Korea,1876888
P'yŏngan-namdo,North Korea,1873757
Hamgyŏng-namdo,North Korea,1877449
P'yŏngan-bukto,North Korea,2040893
Rason,North Korea,2054927
Hamgyŏng-bukto,North Korea,2044757
Yanggang-do,North Korea,2039332
Chagang-do,North Korea,2045265
Gyeongsangbuk-do,South Korea,1841597
Gangwon-do,South Korea,1843125
Jeollanam-do,South Korea,1845788
Chungcheongbuk-do,South Korea,1845106
Gyeonggi-do,South Korea,1897000
Chungcheongnam-do,South Korea,1845105
Gyeongsangnam-do,South Korea,1902028
Jeollabuk-do,South Korea,1845789
Ulsan,South Korea,1833747
Daejeon,South Korea,1835235
Daegu,South Korea,1835329
Seoul,South Korea,1835848
Busan,South Korea,1838524
Gwangju,South Korea,1841811
Incheon,South Korea,1843564
Jeju-do,South Korea,1846266
Al Farwaniyah,Kuwait,285815
Muḩāfaz̧at Ḩawallī,Kuwait,285629
Al Aḩmadī,Kuwait,285839
Al Asimah,Kuwait,285787
Al Jahrāʼ,Kuwait,285798
Mubārak al Kabīr,Kuwait,412800
George Town,Cayman Islands,3580661
Mangghystaū,Kazakhstan,608879
Aqtöbe,Kazakhstan,610611
Atyraū,Kazakhstan,610529
Batys Qazaqstan,Kazakhstan,607847
Qaraghandy,Kazakhstan,609655
East Kazakhstan,Kazakhstan,1517381
Qyzylorda,Kazakhstan,1521406
Qostanay,Kazakhstan,1519928
Zhambyl,Kazakhstan,1516905
Ongtüstik Qazaqstan,Kazakhstan,1485613
Almaty Oblysy,Kazakhstan,1537162
Soltüstik Qazaqstan,Kazakhstan,1519367
Pavlodar,Kazakhstan,1520240
Aqmola,Kazakhstan,1518003
Bayqongyr Qalasy,Kazakhstan,1538316
Astana Qalasy,Kazakhstan,None
Almaty Qalasy,Kazakhstan,1537282
Vientiane,Laos,1651944
Houaphan,Laos,1652203
Savannahkhét,Laos,1653316
Champasak,Laos,1654379
Oudômxai,Laos,1654491
Vientiane Province,Laos,1652238
Xiangkhoang,Laos,1655123
Bolikhamsai Province,Laos,1904617
Khammouan,Laos,1655199
Louangphabang,Laos,1655559
Bokeo Province,Laos,1904616
Béqaa,Lebanon,280282
Liban-Nord,Lebanon,266826
Liban-Sud,Lebanon,268064
Beyrouth,Lebanon,276781
Mont-Liban,Lebanon,273607
Nabatîyé,Lebanon,278913
Baalbek-Hermel,Lebanon,277130
Castries Quarter,Saint Lucia,3576812
Vaduz,Liechtenstein,3042030
Western,Sri Lanka,1233369
Southern,Sri Lanka,1227603
Northern Province,Sri Lanka,1242833
Eastern Province,Sri Lanka,1242110
Sabaragamuwa,Sri Lanka,1228435
North Western,Sri Lanka,1232860
Central,Sri Lanka,1241622
Uva,Sri Lanka,1225265
North Central,Sri Lanka,1232870
Grand Gedeh,Liberia,2276622
Nimba,Liberia,2274688
Lofa,Liberia,2275344
Montserrado,Liberia,2278682
Margibi,Liberia,2276086
Maryland,Liberia,2276492
Sinoe,Liberia,2273898
Bong,Liberia,2277060
Grand Bassa,Liberia,2278158
Quthing,Lesotho,932183
Qachaʼs Nek,Lesotho,932218
Mohaleʼs Hoek,Lesotho,932438
Maseru,Lesotho,932505
Leribe,Lesotho,932698
Mafeteng,Lesotho,932614
Butha-Buthe,Lesotho,932886
Utenos apskritis,Lithuania,864484
Vilnius County,Lithuania,593116
Telšių apskritis,Lithuania,864483
Tauragės apskritis,Lithuania,864482
Klaipėdos apskritis,Lithuania,598098
Šiaulių apskritis,Lithuania,594739
Panevėžys,Lithuania,596128
Marijampolės apskritis,Lithuania,864479
Kauno apskritis,Lithuania,598316
Alytaus apskritis,Lithuania,601084
Luxembourg,Luxembourg,2960313
Valmieras Rajons,Latvia,454564
Ventspils,Latvia,454310
Liepāja,Latvia,457954
Tukuma Rajons,Latvia,454771
Salaspils,Latvia,455898
Riga,Latvia,456172
Rēzekne,Latvia,456202
Ogre,Latvia,457065
Jūrmala,Latvia,459201
Jelgava,Latvia,459279
Jēkabpils Municipality,Latvia,459283
Daugavpils municipality,Latvia,460413
Cēsu Rajons,Latvia,460569
Sha‘bīyat al Buţnān,Libya,7602688
Banghāzī,Libya,88319
Darnah,Libya,87205
Sha‘bīyat al Wāḩāt,Libya,7602692
Al Kufrah,Libya,88932
Al Marj,Libya,88903
Al Jabal al Akhḑar,Libya,443289
An Nuqāţ al Khams,Libya,2219701
Mişrātah,Libya,2214846
Sha‘bīyat al Jabal al Gharbī,Libya,7602689
Al Jufrah,Libya,2219944
Al Marqab,Libya,2210221
Tripoli,Libya,2210247
Surt,Libya,2210553
Az Zāwiyah,Libya,2218970
Sabhā,Libya,2212775
Sha‘bīyat Nālūt,Libya,2214432
Murzuq,Libya,2214602
Sha‘bīyat Ghāt,Libya,2217350
Ash Shāţiʼ,Libya,2219413
Sha‘bīyat Wādī al Ḩayāt,Libya,7602693
Oriental,Morocco,11281875
Souss-Massa-Drâa,Morocco,2597554
Doukkala-Abda,Morocco,2597549
Taza-Al Hoceima-Taounate,Morocco,2597557
Rabat-Salé-Zemmour-Zaër,Morocco,2538470
Tanger-Tétouan,Morocco,2530335
Guelmim-Es Smara,Morocco,2597551
Gharb-Chrarda-Beni Hssen,Morocco,2597550
Chaouia-Ouardigha,Morocco,2597548
Fès-Boulemane,Morocco,2548882
Grand Casablanca,Morocco,2553603
Meknès-Tafilalet,Morocco,2542710
Marrakech-Tensift-Al Haouz,Morocco,2542995
Tadla-Azilal,Morocco,2597555
Oued ed Dahab-Lagouira,Morocco,7627603
Raionul Edineţ,Moldova,617077
Ungheni,Moldova,617180
Stînga Nistrului,Moldova,617239
Strășeni,Moldova,617301
Sîngerei,Moldova,617913
Raionul Soroca,Moldova,617367
Orhei,Moldova,617638
Hînceşti,Moldova,858803
Căuşeni,Moldova,618119
Floreşti,Moldova,618331
Teleneşti,Moldova,617255
Drochia,Moldova,618369
Găgăuzia,Moldova,858895
Chişinău,Moldova,618426
Cahul,Moldova,618456
Bender,Moldova,618577
Bălţi,Moldova,618605
Podgorica,Montenegro,3193044
Pljevlja,Montenegro,3193161
Opština Nikšić,Montenegro,3194494
Herceg Novi,Montenegro,3199394
Cetinje,Montenegro,3202641
Budva,Montenegro,3203106
Bijelo Polje,Montenegro,3204176
Bar,Montenegro,3204509
Atsinanana,Madagascar,1053384
Atsimo-Atsinanana,Madagascar,7670908
Analanjirofo,Madagascar,7670848
Bongolava,Madagascar,7670853
Androy,Madagascar,1079048
Betsiboka,Madagascar,7670850
Atsimo-Andrefana,Madagascar,7670913
Anosy,Madagascar,7670910
Itasy,Madagascar,7670855
Vakinankaratra,Madagascar,1069166
Boeny,Madagascar,7670849
Sava,Madagascar,7670846
Vatovavy Fitovinany,Madagascar,7670906
Analamanga,Madagascar,7670856
Menabe,Madagascar,7670902
Alaotra Mangoro,Madagascar,7670851
Melaky,Madagascar,7670852
Upper Matsiatra,Madagascar,1064890
Ihorombe,Madagascar,7670907
Amoron'i Mania,Madagascar,7670904
Sofia,Madagascar,7670847
Diana,Madagascar,7670842
Majuro Atoll,Marshall Islands,2113779
Želino,Macedonia,863919
Vinica,Macedonia,863912
Veles,Macedonia,785058
Tetovo,Macedonia,785082
Tearce,Macedonia,863906
Studeničani,Macedonia,863903
Strumica,Macedonia,863902
Struga,Macedonia,785387
Štip,Macedonia,863900
Karpoš,Macedonia,785842
Saraj,Macedonia,863894
Resen,Macedonia,786339
Radoviš,Macedonia,863890
Prilep,Macedonia,786735
Ohrid,Macedonia,787487
Vrapčište,Macedonia,863914
Negotino,Macedonia,863881
Opstina Lipkovo,Macedonia,863875
Kumanovo,Macedonia,788886
Kriva Palanka,Macedonia,863869
Kočani,Macedonia,789403
Kičevo,Macedonia,863862
Kavadarci,Macedonia,863861
Bogovinje,Macedonia,863834
Gostivar,Macedonia,790295
Gevgelija,Macedonia,863854
Delčevo,Macedonia,863844
Debar,Macedonia,863843
Brvenica,Macedonia,863835
Bitola,Macedonia,792578
Šuto Orizari,Macedonia,863904
Butel,Macedonia,7056269
Čair,Macedonia,833262
Ilinden,Macedonia,863856
Kisela Voda,Macedonia,863675
Centar Župa,Macedonia,863841
Sikasso,Mali,2451185
Tombouctou,Mali,2449066
Ségou,Mali,2451478
Kayes,Mali,2455518
Mopti,Mali,2453348
Koulikoro,Mali,2454532
Gao,Mali,2457163
Bamako,Mali,2460596
Magway,Myanmar,1312604
Ayeyarwady,Myanmar,1321850
Mandalay,Myanmar,1311874
Yangon,Myanmar,1298824
Bago,Myanmar,1300466
Mon,Myanmar,1308465
Tanintharyi,Myanmar,1293118
Shan,Myanmar,1297099
Rakhine,Myanmar,1298852
Sagain,Myanmar,1298480
Kayin,Myanmar,1320233
Kachin,Myanmar,1321702
Kayah,Myanmar,1319539
Chin,Myanmar,1327132
Dzabkhan,Mongolia,1516012
Uvs,Mongolia,1515029
Bayan-Ölgiy,Mongolia,1515436
Hovd,Mongolia,1516048
Govĭ-Altay,Mongolia,1515917
Ulaanbaatar,Mongolia,2028462
Selenge,Mongolia,2029432
Hövsgöl,Mongolia,2030469
Middle Govĭ,Mongolia,2031740
Övörhangay,Mongolia,2030474
Orhon,Mongolia,2031405
Darhan Uul,Mongolia,2031964
Ömnögovĭ,Mongolia,2029669
East Gobi Aymag,Mongolia,2031798
Bulgan,Mongolia,2032199
Bayanhongor,Mongolia,2032533
Sühbaatar,Mongolia,2029155
Central Aimak,Mongolia,2028849
Macau,Macao,1821274
Saipan,Northern Mariana Islands,7828758
Martinique,Martinique,3570311
Tiris Zemmour,Mauritania,2375558
Trarza,Mauritania,2375742
Guidimaka,Mauritania,2376719
Nouakchott,Mauritania,2377450
Dakhlet Nouadhibou,Mauritania,2377457
Hodh ech Chargui,Mauritania,2377539
Assaba,Mauritania,2378538
Gorgol,Mauritania,2378736
Adrar,Mauritania,2381334
Brakna,Mauritania,2380635
Saint Anthony,Montserrat,3578203
Saint Peter,Montserrat,3578037
Ħaż-Żabbar,Malta,2562266
Il-Belt Valletta,Malta,8334638
Qormi,Malta,2562629
Il-Mosta,Malta,2562704
Birkirkara,Malta,2563191
Plaines Wilhems,Mauritius,933945
Pamplemousses,Mauritius,934212
Moka,Mauritius,934275
Port Louis,Mauritius,934154
Grand Port,Mauritius,934466
Rivière du Rempart,Mauritius,934488
Flacq,Mauritius,934631
Kaafu Atoll,Maldives,1282027
Northern Region,Malawi,925475
Southern Region,Malawi,931755
Central Region,Malawi,927967
Tamaulipas,Mexico,3516391
México,Mexico,3996063
Guerrero,Mexico,3527213
Hidalgo,Mexico,3527115
Puebla,Mexico,3521081
Morelos,Mexico,3529612
Mexico City,Mexico,3530597
Veracruz,Mexico,3514780
Tabasco,Mexico,3516458
Chiapas,Mexico,3531011
Yucatán,Mexico,3514211
Querétaro,Mexico,3991164
San Luis Potosí,Mexico,3985606
Oaxaca,Mexico,3522507
Tlaxcala,Mexico,3815415
Quintana Roo,Mexico,3520887
Nuevo León,Mexico,3522542
Campeche,Mexico,3531730
Sonora,Mexico,3982846
Sinaloa,Mexico,3983035
Jalisco,Mexico,4004156
Baja California,Mexico,4017700
Michoacán,Mexico,3995955
Zacatecas,Mexico,3979840
Guanajuato,Mexico,4005270
Coahuila,Mexico,4013674
Colima,Mexico,4013516
Nayarit,Mexico,3995012
Durango,Mexico,4011743
Baja California Sur,Mexico,4017698
Aguascalientes,Mexico,4019233
Chihuahua,Mexico,4014338
Kedah,Malaysia,1733048
Pahang,Malaysia,1733042
Johor,Malaysia,1732752
Selangor,Malaysia,1732905
Terengganu,Malaysia,1734705
Sabah,Malaysia,1733039
Labuan,Malaysia,1734240
Perak,Malaysia,1733041
Kelantan,Malaysia,1736376
Negeri Sembilan,Malaysia,1733043
Melaka,Malaysia,1733035
Penang,Malaysia,6301257
Kuala Lumpur,Malaysia,1735161
Sarawak,Malaysia,1735634
Perlis,Malaysia,1733040
Putrajaya,Malaysia,1996552
Gaza,Mozambique,1046058
Sofala,Mozambique,1052373
Tete,Mozambique,1026014
Maputo,Mozambique,1040652
Zambézia,Mozambique,1024312
Cabo Delgado,Mozambique,1051823
Nampula,Mozambique,1033356
Inhambane,Mozambique,1045110
Maputo City,Mozambique,1040652
Niassa,Mozambique,1030006
Manica,Mozambique,1049261
Zambezi,Namibia,1090052
Khomas,Namibia,3352136
Erongo,Namibia,3371199
Kavango East,Namibia,3353383
Hardap,Namibia,3371200
Otjozondjupa,Namibia,3371209
Oshana,Namibia,3371207
Karas,Namibia,3371201
Omaheke,Namibia,3371205
South Province,New Caledonia,2140066
Tahoua,Niger,2439376
Zinder,Niger,2437798
Tillabéri,Niger,2595293
Maradi,Niger,2441291
Niamey,Niger,2440485
Diffa,Niger,2445702
Dosso,Niger,2445488
Agadez,Niger,2448085
Kebbi,Nigeria,2597363
Niger,Nigeria,2440476
Kaduna,Nigeria,2335727
Adamawa,Nigeria,2565342
Bayelsa,Nigeria,2595344
Taraba,Nigeria,2597366
Kano,Nigeria,2335204
Delta,Nigeria,2565341
Nassarawa,Nigeria,2595348
Akwa Ibom,Nigeria,2350813
Edo,Nigeria,2565343
Abia,Nigeria,2565340
Cross River,Nigeria,2345891
Anambra,Nigeria,2349961
Sokoto,Nigeria,2322911
Zamfara,Nigeria,2595349
Benue,Nigeria,2347266
Oyo,Nigeria,2325190
Ogun,Nigeria,2327546
Yobe,Nigeria,2597367
Rivers,Nigeria,2324433
Gombe,Nigeria,2340451
Kwara,Nigeria,2332785
Plateau,Nigeria,2324828
Osun,Nigeria,2597365
Ondo,Nigeria,2326168
Imo,Nigeria,2337542
Kogi,Nigeria,2597364
Ekiti,Nigeria,2352379
Enugu,Nigeria,2343279
Borno,Nigeria,2346794
Katsina,Nigeria,2334802
Lagos,Nigeria,2332459
Abuja Federal Capital Territory,Nigeria,2352778
Jigawa,Nigeria,2565345
Bauchi,Nigeria,2347470
Ebonyi,Nigeria,2595345
Managua,Nicaragua,3617763
Madriz,Nicaragua,3617796
Chinandega,Nicaragua,3620381
Atlántico Norte (RAAN),Nicaragua,3830307
Carazo,Nicaragua,3620481
Rivas,Nicaragua,3617051
Matagalpa,Nicaragua,3617708
Atlántico Sur,Nicaragua,3830308
Nueva Segovia,Nicaragua,3617458
Granada,Nicaragua,3619136
León,Nicaragua,3618030
Masaya,Nicaragua,3617723
Chontales,Nicaragua,3620368
Jinotega,Nicaragua,3618929
Estelí,Nicaragua,3619194
Boaco,Nicaragua,3620673
Overijssel,Netherlands,2748838
South Holland,Netherlands,2747891
Gelderland,Netherlands,2755634
North Brabant,Netherlands,2756253
Utrecht,Netherlands,2745912
Flevoland,Netherlands,2759879
North Holland,Netherlands,2759794
Friesland,Netherlands,2755812
Groningen,Netherlands,2755251
Limburg,Netherlands,2751596
Zeeland,Netherlands,2744011
Drenthe,Netherlands,2756631
Sør-Trøndelag,Norway,3137400
Troms,Norway,3133897
Vestfold,Norway,3132015
Nord-Trøndelag,Norway,3144148
Rogaland,Norway,3141558
Telemark,Norway,3134723
Østfold,Norway,3143188
Oslo,Norway,3143244
Møre og Romsdal,Norway,3145495
Nordland,Norway,3144301
Oppland,Norway,3143487
Vest-Agder,Norway,3132064
Buskerud,Norway,3159665
Hedmark,Norway,3153403
Hordaland,Norway,3151864
Aust-Agder,Norway,3162354
Western Region,Nepal,1282898
Mid Western,Nepal,7289706
Far Western,Nepal,1283467
Eastern Region,Nepal,1283460
Central Region,Nepal,1283613
Yaren,Nauru,7626461
Wellington,New Zealand,2179537
Manawatu-Wanganui,New Zealand,2179671
Canterbury,New Zealand,2192362
Waikato,New Zealand,2180293
Auckland,New Zealand,2193733
Taranaki,New Zealand,2181872
Nelson,New Zealand,2186280
Hawke's Bay,New Zealand,2190146
Southland,New Zealand,2182501
Otago,New Zealand,2191562
Gisborne,New Zealand,2206854
Bay of Plenty,New Zealand,2208032
Northland,New Zealand,2185978
Marlborough,New Zealand,2187304
Ash Sharqiyah South Governorate,Oman,411738
Al Batinah North Governorate,Oman,286282
Muḩāfaz̧at ad Dākhilīyah,Oman,411735
Z̧ufār,Oman,286621
Muḩāfaz̧at Masqaţ,Oman,287286
Musandam,Oman,411741
Az̧ Z̧āhirah,Oman,287830
Ash Sharqiyah North Governorate,Oman,8394433
Al Batinah South Governorate,Oman,411736
Al Buraimi,Oman,289317
Panamá,Panama,3703430
Veraguas,Panama,3700159
Chiriquí,Panama,3711668
Colón,Panama,3712076
Herrera,Panama,3708710
Bocas del Toro,Panama,3713954
Coclé,Panama,3712162
Loreto,Peru,3696183
La Libertad,Peru,3691175
San Martín,Peru,3692385
Tumbes,Peru,3691148
Huanuco,Peru,3696417
Piura,Peru,3693528
Lambayeque,Peru,3698350
Ucayali,Peru,3691099
Amazonas,Peru,3699699
Cajamarca,Peru,3699088
Ancash,Peru,3698304
Puno,Peru,3931276
Junín,Peru,3939459
Madre de Dios,Peru,3935619
Tacna,Peru,3928128
Lima region,Peru,3936452
Cusco,Peru,3941584
Ica,Peru,3938527
Moquegua,Peru,3934607
Arequipa,Peru,3947322
Lima Province,Peru,3936456
